Sno,Name,Director_1,Director_2,Director_3,Duration,Metascore,Year,Ratings
851,The Perfect Storm,Wolfgang Petersen,,,130,59,2000,6.5
852,Tag,Jeff Tom,,,100,56,2018,6.5
853,Triple Frontier,J.C. Chand,,,125,61,2019,6.5
854,Pokémon: Detective Pikachu,Rob Letterman,,,104,53,2019,6.5
855,War of the Worlds,Steven Spielberg,,,116,73,2005,6.5
856,The Hunger Games: Mockingjay - Part 2,Francis Lawren,,,137,65,2015,6.5
857,Olympus Has Fallen,Antoine Fuqua,,,119,41,2013,6.5
858,X-Men Origins: Wolverine,Gavin Hood,,,107,40,2009,6.5
859,Peppermint,Pierre Morel,,,101,29,2018,6.5
860,Mr. & Mrs. Smith,ug Liman,,,120,55,2005,6.5
861,Mandy,Panos Cosma,,,121,82,2018,6.5
862,Under Siege,Andrew Dav,,,103,58,1992,6.5
863,12 Strong,Nicolai Fuglsig,,,130,54,2018,6.5
864,Cliffhanger,Renny Harlin,,,113,60,1993,6.5
865,U.S. Marshals,Stuart Baird,,,131,47,1998,6.5
866,Terminator Salvation,McG,,,115,49,2009,6.5
867,The Man in the Iron Mask,Randall Walla,,,132,48,1998,6.5
868,The Mechanic,Simon W,,,93,49,2011,6.5
869,Nerve,Henry J,Ariel Schulman,,96,58,2016,6.5
870,Sin City: A Dame to Kill For,Frank Mill,Robert Rodriguez,,102,46,2014,6.5
871,The Chronicles of Narnia: Prince Caspian,Andrew Adamson,,,150,62,2008,6.5
872,Bad Boys for Life,Adil El Arb,Bilall Fallah,,124,59,2020,6.5
873,Rambo: First Blood Part II,George P. Cosma,,,96,47,1985,6.5
874,Air Force One,Wolfgang Petersen,,,124,61,1997,6.5
875,Tomorrow Never Dies,Roger Spottiswood,,,119,52,1997,6.5
876,Octopussy,John Glen,,,131,63,1983,6.5
877,The Rocketeer,Joe Johnston,,,108,61,1991,6.5
878,The Interview,Evan Goldberg,Seth Rogen,,112,52,2014,6.5
879,Swordfish,minic Sena,,,99,32,2001,6.5
880,Beverly Hills Cop II,Tony S,,,100,48,1987,6.5
881,The Quick and the Dead,Sam Raim,,,108,49,1995,6.5
882,Diamonds Are Forever,Guy Hamilton,,,120,59,1971,6.5
883,Never Back Down,Jeff Wadlow,,,113,39,2008,6.5
884,Get Smart,Peter Segal,,,110,54,2008,6.5
885,The Forbidden Kingdom,Rob Minkoff,,,104,57,2008,6.5
886,Executive Decision,Stuart Baird,,,133,62,1996,6.5
887,The Spiderwick Chronicles,Mark Wa,,,96,62,2008,6.5
888,Young Guns II,Geoff Murphy,,,104,47,1990,6.5
889,National Treasure: Book of Secrets,Jon Turteltaub,,,124,48,2007,6.5
890,Safe,Boaz Yakin,,,94,55,2012,6.5
891,Self/less,Tarsem Singh,,,117,34,2015,6.5
892,A Walk Among the Tombstones,Scott Frank,,,114,57,2014,6.5
893,Space Cowboys,Clint Eastwood,,,130,73,2000,6.5
894,Underworld: Rise of the Lycans,Patrick Tatopoul,,,92,44,2009,6.5
895,The International,Tom Tykw,,,118,52,2009,6.5
896,Cellular,avid R. Ell,,,94,60,2004,6.5
897,The Four Feathers,Shekhar Kapu,,,132,49,2002,6.5
898,Batman: The Movie,Leslie H. Martinson,,,105,71,1966,6.5
899,Ladder 49,Jay Russell,,,115,47,2004,6.5
900,Premium Rush,avid Koepp,,,91,66,2012,6.5
901,Hostage,Florent-Emilio S,,,113,44,2005,6.5
902,Heist,avid Mam,,,109,66,2001,6.5
903,Yi dai zong shi,Kar-Wai Wong,,,130,73,2013,6.5
904,Seungriho,Sung-hee J,,,136,64,2021,6.5
905,Flyboys,Tony Bill,,,140,47,2006,6.5
906,Spartan,avid Mam,,,106,60,2004,6.5
907,War,Siddharth Anand,,,154,,2019,6.5
908,Dhoom:2,Sanjay Gadhv,,,152,,2006,6.5
909,Taxi 2,Gérard Krawczyk,,,88,,2000,6.5
910,Banlieue 13: Ultimatum,Patrick Alessandrin,,,101,64,2009,6.5
911,Fetih 1453,Faruk Aksoy,,,162,,2012,6.5
912,The Expendables,Sylvester Stallon,,,103,45,2010,6.4
913,Valerian and the City of a Thousand Planets,Luc Besson,,,136,51,2017,6.4
914,The Day After Tomorrow,Roland Emmerich,,,124,47,2004,6.4
915,Last Action Hero,John McTiernan,,,130,44,1993,6.4
916,Escape Room,Adam Robitel,,,99,48,2019,6.4
917,Salt,Phillip Noy,,,100,65,2010,6.4
918,Batman v Superman: Dawn of Justice,Zack Snyd,,,151,44,2016,6.4
919,Greenland,Ric Roman Waugh,,,119,64,2020,6.4
920,Lucy,Luc Besson,,,89,61,2014,6.4
921,Angel Has Fallen,Ric Roman Waugh,,,121,45,2019,6.4
922,The Mummy Returns,Stephen Somm,,,130,48,2001,6.4
923,Pain & Gain,Michael Bay,,,129,45,2013,6.4
924,Way Down,Jaume Balagueró,,,118,50,2021,6.4
925,Godzilla,Gareth Edward,,,123,62,2014,6.4
926,Army of Thieves,Matthias Schweighöf,,,127,49,2021,6.4
927,The Sum of All Fears,Phil Alden Robinson,,,124,45,2002,6.4
928,Riddick,avid Twohy,,,119,49,2013,6.4
929,Tomorrowland,Brad Bird,,,130,60,2015,6.4
930,Alien³,avid Finch,,,114,59,1992,6.4
931,Now You See Me 2,Jon M. Chu,,,129,46,2016,6.4
932,Need for Speed,Scott Waugh,,,132,39,2014,6.4
933,The Punisher,Jonathan Hensleigh,,,124,33,2004,6.4
934,The Three Musketeers,Stephen Herek,,,105,43,1993,6.4
935,Predators,Nimród Antal,,,107,51,2010,6.4
936,Savages,Oliver Ston,,,131,59,2012,6.4
937,Death Race,Paul W.S. Anderson,,,105,43,2008,6.4
938,Hancock,Peter Berg,,,92,49,2008,6.4
939,Revenge,Coralie Fargea,,,108,81,2017,6.4
940,Monsters vs. Aliens,Rob Letterman,Conrad Vernon,,94,56,2009,6.4
941,Colombiana,Olivier Megaton,,,108,45,2011,6.4
942,The Angry Birds Movie 2,Thurop Van Orman,John Rice,,97,60,2019,6.4
943,The World Is Not Enough,Michael Apted,,,128,57,1999,6.4
944,Darkman,Sam Raim,,,96,65,1990,6.4
945,Act of Valor,Mike McCoy,Scott Waugh,,110,40,2012,6.4
946,Rat Race,Jerry Zuck,,,112,52,2001,6.4
947,The Lone Ranger,Gore Verbinsk,,,150,37,2013,6.4
948,DragonHeart,Rob Cohen,,,103,49,1996,6.4
949,Kickboxer,Mark DiSall,David Worth,,97,33,1989,6.4
950,Tango & Cash,Andrey Konchalovskiy,Albert Magnoli,,104,41,1989,6.4
951,The Purge: Anarchy,James DeMona,,,103,50,2014,6.4
952,Black Death,Christopher Smith,,,102,71,2010,6.4
953,Let's Be Cops,Luke Greenfield,,,104,30,2014,6.4
954,The Taking of Pelham 123,Tony S,,,106,55,2009,6.4
955,Star Trek: Nemesis,Stuart Baird,,,116,51,2002,6.4
956,Lock Up,John Flynn,,,109,52,1989,6.4
957,Behind Enemy Lines,John M,,,106,49,2001,6.4
958,Daybreakers,Michael Spierig,Peter Spierig,,98,57,2009,6.4
959,Killer Elite,Gary McKendry,,,116,44,2011,6.4
960,Live by Night,Ben Affleck,,,129,49,2016,6.4
961,Kill List,Ben Wheatley,,,95,67,2011,6.4
962,The Jackal,Michael Caton-Jon,,,124,36,1997,6.4
963,Faster,George Tillman Jr.,,,98,44,2010,6.4
964,The Siege,Edward Zwick,,,116,53,1998,6.4
965,Blood Father,Jean-François Rich,,,88,66,2016,6.4
966,Shaft,Tim Story,,,111,40,2019,6.4
967,Star Trek: Insurrection,Jonathan Frak,,,103,64,1998,6.4
968,Batman: The Killing Joke,Sam Liu,,,76,,2016,6.4
969,Chaos,Tony Gigl,,,106,,2005,6.4
970,Last Man Standing,Walter Hill,,,101,44,1996,6.4
971,Here Comes the Boom,Frank Cora,,,105,40,2012,6.4
972,Just Cause,Arne Glimch,,,102,48,1995,6.4
973,Black and Blue,n Tayl,,,108,54,2019,6.4
974,The Omega Man,Boris Sagal,,,98,56,1971,6.4
975,From Paris with Love,Pierre Morel,,,92,42,2010,6.4
976,Snitch,Ric Roman Waugh,,,112,51,2013,6.4
977,Contraband,Baltasar Kormáku,,,109,51,2012,6.4
978,How I Live Now,Kevin Macdonald,,,101,57,2013,6.4
979,The Rover,avid Michôd,,,103,64,2014,6.4
980,Basic,John McTiernan,,,98,34,2003,6.4
981,The Prophecy,Gregory Widen,,,98,44,1995,6.4
982,Final Fantasy: The Spirits Within,Hironobu Sakaguch,Motonori Sakakibara,,106,49,2001,6.4
983,Dead Man Down,Niels Arden Oplev,,,118,39,2013,6.4
984,Blood Work,Clint Eastwood,,,110,64,2002,6.4
985,Son of a Gun,Julius Avery,,,108,49,2014,6.4
986,Nochnoy dozor,Timur Bekmambetov,,,114,58,2004,6.4
987,Ned Kelly,Gregor Jordan,,,110,56,2003,6.4
988,Baiohazâdo: Dijenerêshon,Makoto Kamiya,,,97,,2008,6.4
989,Dnevnoy dozor,Timur Bekmambetov,,,132,59,2006,6.4
990,Redirected,Emilis Velyv,,,99,,2014,6.4
991,Operation Fortune: Ruse de Guerre,Guy Ritch,,,114,51,2023,6.3
992,Dune,avid Lynch,,,137,41,1984,6.3
993,Spider-Man 3,Sam Raim,,,139,59,2007,6.3
994,Black Adam,Jaume Collet-Serra,,,125,41,2022,6.3
995,Uncharted,Ruben Fleisch,,,116,45,2022,6.3
996,Eternals,Chloé Zha,,,156,52,2021,6.3
997,Knight and Day,James Mangold,,,109,46,2010,6.3
998,The King's Man,Matthew Vaughn,,,131,44,2021,6.3
999,The Last Stand,Jee-woon Kim,,,107,54,2013,6.3
1000,Red Notice,Rawson Marshall Thurb,,,118,37,2021,6.3
1001,Angry Birds,Clay Kay,Fergal Reilly,,97,43,2016,6.3
1002,Run Hide Fight,Kyle Rankin,,,109,13,2020,6.3
1003,Tomb Raider,Roar Uthaug,,,119,48,2018,6.3
1004,Godzilla vs. Kong,Adam Wingard,,,113,59,2021,6.3
1005,Terminator Genisys,Alan Tayl,,,126,38,2015,6.3
1006,Ocean's Eight,Gary R,,,110,61,2018,6.3
1007,Waterworld,Kevin Reynold,,,135,56,1995,6.3
1008,Sky High,Mike Mitchell,,,100,62,2005,6.3
1009,Terminator 3: Rise of the Machines,Jonathan Mostow,,,109,66,2003,6.3
1010,Miss Congeniality,nald P,,,109,43,2000,6.3
1011,Polar,Jonas Åkerlund,,,118,19,2019,6.3
1012,White House Down,Roland Emmerich,,,131,52,2013,6.3
1013,Scouts Guide to the Zombie Apocalypse,Christopher Landon,,,93,32,2015,6.3
1014,Ghost in the Shell,Rupert Sand,,,107,52,2017,6.3
1015,The Bodyguard,Mick Jackson,,,129,39,1992,6.3
1016,The Shallows,Jaume Collet-Serra,,,86,59,2016,6.3
1017,Transporter 2,Louis L,,,87,56,2005,6.3
1018,Central Intelligence,Rawson Marshall Thurb,,,107,52,2016,6.3
1019,King Arthur,Antoine Fuqua,,,126,46,2004,6.3
1020,Red Dawn,John Miliu,,,114,53,1984,6.3
1021,Jack the Giant Slayer,Bryan Sing,,,114,51,2013,6.3
1022,Surrogates,Jonathan Mostow,,,89,45,2009,6.3
1023,Maze Runner: The Scorch Trials,Wes Ball,,,131,43,2015,6.3
1024,Bright,avid Ay,,,117,29,2017,6.3
1025,Spectral,Nic Mathieu,,,107,,2016,6.3
1026,Once Upon a Time in Mexico,Robert Rodriguez,,,102,56,2003,6.3
1027,Death Wish,Eli Roth,,,107,31,2018,6.3
1028,A View to a Kill,John Glen,,,131,40,1985,6.3
1029,Guns Akimbo,Jason Howden,,,98,42,2019,6.3
1030,Predator 2,Stephen Hopkin,,,108,46,1990,6.3
1031,The Collector,Marcus Dunstan,,,90,29,2009,6.3
1032,Beowulf,Robert Zemeck,,,115,59,2007,6.3
1033,Every Which Way But Loose,James Farg,,,114,41,1978,6.3
1034,#Saraitda,Il Ch,,,98,,2020,6.3
1035,This Means War,McG,,,103,31,2012,6.3
1036,Repo Men,Miguel Sapochnik,,,111,32,2010,6.3
1037,Criminal,Ariel Vromen,,,113,36,2016,6.3
1038,The Commuter,Jaume Collet-Serra,,,104,56,2018,6.3
1039,The Black Cauldron,Ted Berman,Richard Rich,,80,59,1985,6.3
1040,Revolver,Guy Ritch,,,111,25,2005,6.3
1041,Sand Castle,Fernando Coimbra,,,113,45,2017,6.3
1042,Bastille Day,James Watkin,,,92,48,2016,6.3
1043,Entrapment,Jon Amiel,,,113,54,1999,6.3
1044,Osmosis Jones,Bobby Farrelly,Peter Farrelly,,95,57,2001,6.3
1045,Paycheck,John W,,,119,43,2003,6.3
1046,Centurion,Neil Marshall,,,97,62,2010,6.3
1047,My Spy,Peter Segal,,,99,46,2020,6.3
1048,Johnny English Reborn,Oliver Park,,,101,46,2011,6.3
1049,The November Man,Roger Donaldson,,,108,38,2014,6.3
1050,The American,Anton Corbijn,,,105,61,2010,6.3
1051,Ninja Assassin,James McTeigu,,,99,34,2009,6.3
1052,The Dead Pool,Buddy Van Horn,,,91,46,1988,6.3
1053,Triple 9,John Hillcoa,,,115,52,2016,6.3
1054,Unlocked,Michael Apted,,,98,46,2017,6.3
1055,Blue Streak,Les Mayfield,,,93,46,1999,6.3
1056,Underworld: Awakening,Måns Mårlind,Björn Stein,,88,39,2012,6.3
1057,Mr. Right,Paco Cabeza,,,95,52,2015,6.3
1058,Free Fire,Ben Wheatley,,,91,63,2016,6.3
1059,Assault on Precinct 13,Jean-François Rich,,,109,54,2005,6.3
1060,Assassins,Richard Donn,,,133,,1995,6.3
1061,Risen,Kevin Reynold,,,107,51,2016,6.3
1062,Escape from the Planet of the Apes,n Tayl,,,98,69,1971,6.3
1063,Proof of Life,Taylor Hackford,,,135,45,2000,6.3
1064,Nick of Time,John Badham,,,90,,1995,6.3
1065,7500,Patrick Vollrath,,,93,58,2019,6.3
1066,ARQ,Tony Ell,,,88,,2016,6.3
1067,The 51st State,Ronny Yu,,,93,23,2001,6.3
1068,The Necessary Death of Charlie Countryman,Fredrik Bond,,,103,31,2013,6.3
1069,Toofaan,Rakeysh Omprakash Mehra,,,163,,2021,6.3
1070,Thor: Love and Thunder,Taika Wa,,,118,57,2022,6.2
1071,Indiana Jones and the Kingdom of the Crystal Skull,Steven Spielberg,,,122,65,2008,6.2
1072,Transformers: Dark of the Moon,Michael Bay,,,154,42,2011,6.2
1073,Kindergarten Cop,Ivan Reitman,,,111,61,1990,6.2
1074,Terminator: Dark Fate,Tim Mill,,,128,54,2019,6.2
1075,Deep Impact,Mimi Led,,,120,40,1998,6.2
1076,Mad Max Beyond Thunderdome,George Mill,George Ogilvie,,107,71,1985,6.2
1077,Pearl Harbor,Michael Bay,,,183,44,2001,6.2
1078,Jack Ryan: Shadow Recruit,Kenneth Branagh,,,105,57,2014,6.2
1079,The Legend of Tarzan,avid Ya,,,110,44,2016,6.2
1080,The Devil's Own,Alan J. Pakula,,,111,53,1997,6.2
1081,The Karate Kid,Harald Zwa,,,140,61,2010,6.2
1082,Men in Black II,Barry Sonnenfeld,,,88,49,2002,6.2
1083,Dick Tracy,Warren Beatty,,,105,68,1990,6.2
1084,Total Recall,Len Wiseman,,,118,43,2012,6.2
1085,The Cannonball Run,Hal Needham,,,95,28,1981,6.2
1086,300: Rise of an Empire,Noam Mu,,,102,48,2014,6.2
1087,Austin Powers in Goldmember,Jay Roach,,,94,62,2002,6.2
1088,Knowing,Alex Proya,,,121,41,2009,6.2
1089,RoboCop,José Padilha,,,117,52,2014,6.2
1090,Reign of Fire,Rob Bowman,,,101,39,2002,6.2
1091,Alien Resurrection,Jean-Pierre Jeun,,,109,63,1997,6.2
1092,Hitman,Xavier Gen,,,100,35,2007,6.2
1093,Kate,Cedric Nicolas-Troyan,,,106,47,2021,6.2
1094,Dracula Untold,Gary Sh,,,92,40,2014,6.2
1095,Eraser,Chuck Russell,,,115,56,1996,6.2
1096,Transcendence,Wally Pf,,,119,42,2014,6.2
1097,Keanu,Peter Aten,,,100,63,2016,6.2
1098,Spenser Confidential,Peter Berg,,,111,49,2020,6.2
1099,Walking Tall,Kevin Bray,,,86,44,2004,6.2
1100,Maze Runner: The Death Cure,Wes Ball,,,143,50,2018,6.2
1101,Small Soldiers,Joe Dan,,,108,,1998,6.2
1102,47 Ronin,Carl Rinsch,,,128,28,2013,6.2
1103,Parker,Taylor Hackford,,,118,42,2013,6.2
1104,American Assassin,Michael Cuesta,,,111,45,2017,6.2
1105,Inferno,Ron Howard,,,121,42,2016,6.2
1106,Blown Away,Stephen Hopkin,,,121,,1994,6.2
1107,In the Shadow of the Moon,Jim Mickl,,,115,48,2019,6.2
1108,Grimsby,Louis L,,,83,44,2016,6.2
1109,Time Trap,Mark Denn,Ben Foster,,87,46,2017,6.2
1110,Tower Heist,Brett Ratn,,,104,59,2011,6.2
1111,Deliver Us from Evil,Scott Derrickson,,,118,40,2014,6.2
1112,Takers,John Luessenhop,,,107,45,2010,6.2
1113,3 Days to Kill,McG,,,117,40,2014,6.2
1114,Johnny English,Peter How,,,89,51,2003,6.2
1115,Taken 2,Olivier Megaton,,,92,45,2012,6.2
1116,Zathura: A Space Adventure,Jon Favreau,,,101,67,2005,6.2
1117,Cold Pursuit,Hans Petter Moland,,,119,57,2019,6.2
1118,Insurgent,Robert Schwentk,,,119,42,2015,6.2
1119,Moonraker,Lewis Gilb,,,126,66,1979,6.2
1120,Rush Hour 3,Brett Ratn,,,91,44,2007,6.2
1121,The Saint,Phillip Noy,,,116,50,1997,6.2
1122,Copshop,Joe Carnahan,,,107,61,2021,6.2
1123,Johnny English Strikes Again,avid K,,,89,39,2018,6.2
1124,The Losers,Sylvain Wh,,,97,44,2010,6.2
1125,The Toxic Avenger,Michael Herz,Lloyd Kaufman,,82,42,1984,6.2
1126,Hard Target,John W,,,97,63,1993,6.2
1127,TMNT,Kevin Mun,,,87,41,2007,6.2
1128,The Wall,ug Liman,,,88,57,2017,6.2
1129,Outlander,Howard McCain,,,115,40,2008,6.2
1130,Feast,John Gulag,,,95,43,2005,6.2
1131,Lionheart,Sheldon Lettich,,,108,41,1990,6.2
1132,Rogue,Greg McLean,,,99,,2007,6.2
1133,Captain Underpants: The First Epic Movie,avid Soren,,,89,69,2017,6.2
1134,Resident Evil: Extinction,Russell Mulcahy,,,94,41,2007,6.2
1135,Hummingbird,Steven Knigh,,,100,43,2013,6.2
1136,Kung Pow: Enter the Fist,Steve Oedekerk,,,81,14,2002,6.2
1137,Death Race 2000,Paul Bartel,,,80,58,1975,6.2
1138,Next,Lee Tamah,,,96,42,2007,6.2
1139,The Outsider,Martin Zandvl,,,120,30,2018,6.2
1140,The Silencing,Robin Pron,,,93,,2020,6.2
1141,War,Philip G. Atwell,,,103,36,2007,6.2
1142,Stuber,Michael Dow,,,93,42,2019,6.2
1143,Astro Boy,avid Bow,,,94,53,2009,6.2
1144,The Boondock Saints II: All Saints Day,Troy Duffy,,,118,24,2009,6.2
1145,Shanghai Knights,avid Dobkin,,,114,58,2003,6.2
1146,Rising Sun,Philip Kaufman,,,125,56,1993,6.2
1147,Destroyer,Karyn Kusama,,,121,62,2018,6.2
1148,Gekijô-ban poketto monsutâ - Myûtsû no gyakushû,Kunihiko Yuyama,,,96,35,1998,6.2
1149,After the Sunset,Brett Ratn,,,97,38,2004,6.2
1150,A Lonely Place to Die,Julian Gilbey,,,99,,2011,6.2
1151,The Eagle,Kevin Macdonald,,,114,55,2011,6.2
1152,Loaded Weapon 1,Gene Quintan,,,84,30,1993,6.2
1153,Last Knights,Kazuaki Kiriya,,,115,27,2015,6.2
1154,Money Talks,Brett Ratn,,,97,,1997,6.2
1155,Yat goh ho yan,Sammo Kam-Bo Hung,,,101,,1997,6.2
1156,Ong Bak 2,Tony Jaa,Panna Rittikrai,,98,47,2008,6.2
1157,The Warrior's Way,Sngmoo L,,,100,45,2010,6.2
1158,Dabangg,Abhinav Kashyap,,,126,,2010,6.2
1159,Tomiris,Akan Satayev,,,156,,2019,6.2
1160,Ant-Man and the Wasp: Quantumania,Peyton Reed,,,124,48,2023,6.1
1161,The Expendables 3,Patrick Hugh,,,126,35,2014,6.1
1162,Mortal Kombat,Simon McQuoid,,,110,44,2021,6.1
1163,The Lost City,Aaron N,Adam Nee,,112,60,2022,6.1
1164,Justice League,Zack Snyd,,,120,45,2017,6.1
1165,Ambulance,Michael Bay,,,136,55,2022,6.1
1166,Lightyear,Angus MacLan,,,105,60,2022,6.1
1167,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,Cathy Yan,,,109,60,2020,6.1
1168,Mission: Impossible II,John W,,,123,59,2000,6.1
1169,6 Underground,Michael Bay,,,128,41,2019,6.1
1170,Jurassic World: Fallen Kingdom,J.A. Bayona,,,128,51,2018,6.1
1171,San Andreas,Brad Peyton,,,114,43,2015,6.1
1172,Mile 22,Peter Berg,,,94,38,2018,6.1
1173,Lifeforce,Tobe Hoop,,,101,50,1985,6.1
1174,Code 8,Jeff Chan,,,98,48,2019,6.1
1175,Rambo: Last Blood,Adrian Grunberg,,,89,26,2019,6.1
1176,The Girl in the Spider's Web,Fede Alvarez,,,115,43,2018,6.1
1177,Lou,Anna F,,,107,51,2022,6.1
1178,Jack Reacher: Never Go Back,Edward Zwick,,,118,47,2016,6.1
1179,Day Shift,J.J. Perry,,,113,51,2022,6.1
1180,Superman Returns,Bryan Sing,,,154,72,2006,6.1
1181,Snow White and the Huntsman,Rupert Sand,,,127,57,2012,6.1
1182,I Am Number Four,.J. Caru,,,111,36,2011,6.1
1183,Jumper,ug Liman,,,88,35,2008,6.1
1184,Rampage,Brad Peyton,,,107,45,2018,6.1
1185,Hitman's Wife's Bodyguard,Patrick Hugh,,,100,32,2021,6.1
1186,Speed Racer,Lana Wachowsk,Lilly Wachowski,,135,37,2008,6.1
1187,Mortal Engines,Christian Riv,,,128,44,2018,6.1
1188,Gunpowder Milkshake,Navot Papushad,,,114,47,2021,6.1
1189,Die Another Day,Lee Tamah,,,133,56,2002,6.1
1190,Crawl,Alexandre Aja,,,87,60,2019,6.1
1191,The Huntsman: Winter's War,Cedric Nicolas-Troyan,,,114,35,2016,6.1
1192,Hansel & Gretel: Witch Hunters,Tommy Wirkola,,,88,23,2013,6.1
1193,Blood Red Sky,Peter Thorwarth,,,121,43,2021,6.1
1194,Days of Thunder,Tony S,,,107,60,1990,6.1
1195,The Sorcerer's Apprentice,Jon Turteltaub,,,109,46,2010,6.1
1196,Blitz,Elliott L,,,97,,2011,6.1
1197,Resident Evil: Apocalypse,Alexander W,,,94,35,2004,6.1
1198,The Protégé,Martin Campbell,,,109,48,2021,6.1
1199,Never Say Never Again,Irvin Kershn,,,134,68,1983,6.1
1200,Krull,Peter Ya,,,116,45,1983,6.1
1201,Dora and the Lost City of Gold,James Bobin,,,102,63,2019,6.1
1202,The Postman,Kevin Costn,,,177,29,1997,6.1
1203,Mystery Men,Kinka Ush,,,121,65,1999,6.1
1204,The Karate Kid Part II,John G. Avildsen,,,113,55,1986,6.1
1205,Push,Paul McGuigan,,,111,36,2009,6.1
1206,Deep Rising,Stephen Somm,,,106,,1998,6.1
1207,Red Heat,Walter Hill,,,104,61,1988,6.1
1208,Broken City,Allen Hugh,,,109,49,2013,6.1
1209,Broken Arrow,John W,,,108,61,1996,6.1
1210,Crank: High Voltage,Mark Neveldin,Brian Taylor,,96,41,2009,6.1
1211,Vampires,John Carpen,,,108,42,1998,6.1
1212,Universal Soldier,Roland Emmerich,,,102,35,1992,6.1
1213,The Promise,Terry Georg,,,133,49,2016,6.1
1214,Sphere,Barry Levinson,,,134,35,1998,6.1
1215,Windtalkers,John W,,,134,51,2002,6.1
1216,Ride Along,Tim Story,,,99,41,2014,6.1
1217,Big Stan,Rob Schneid,,,105,,2007,6.1
1218,Heist,Scott Mann,,,93,37,2015,6.1
1219,The Collection,Marcus Dunstan,,,82,38,2012,6.1
1220,Sky Captain and the World of Tomorrow,Kerry Conran,,,106,64,2004,6.1
1221,Hotel Artemis,w Pea,,,94,58,2018,6.1
1222,The Jewel of the Nile,Lewis Teagu,,,106,53,1985,6.1
1223,30 Minutes or Less,Ruben Fleisch,,,83,49,2011,6.1
1224,Romeo Must Die,Andrzej Bartkowiak,,,115,52,2000,6.1
1225,Red State,Kevin Smith,,,88,50,2011,6.1
1226,The Sentinel,Clark Johnson,,,108,49,2006,6.1
1227,American Ultra,Nima Nourizadeh,,,96,50,2015,6.1
1228,Flight of the Phoenix,John M,,,113,47,2004,6.1
1229,Hit and Run,avid Palm,Dax Shepard,,100,50,2012,6.1
1230,Solomon Kane,M.J. Ba,,,104,48,2009,6.1
1231,Point of No Return,John Badham,,,109,53,1993,6.1
1232,Ironclad,Jonathan English,,,121,42,2011,6.1
1233,Mercury Rising,Harold Beck,,,111,37,1998,6.1
1234,Conquest of the Planet of the Apes,J. Lee Thompson,,,88,49,1972,6.1
1235,Hobo with a Shotgun,Jason Eisen,,,86,55,2011,6.1
1236,The Replacement Killers,Antoine Fuqua,,,87,42,1998,6.1
1237,"Tomorrow, When the War Began",Stuart Bea,,,104,54,2010,6.1
1238,Gringo,Nash Edgerton,,,111,46,2018,6.1
1239,Undisputed,Walter Hill,,,96,58,2002,6.1
1240,Murder at 1600,wight H. Littl,,,107,47,1997,6.1
1241,15 Minutes,John Herzfeld,,,120,34,2001,6.1
1242,Welcome to the Punch,Eran Creevy,,,99,49,2013,6.1
1243,The Lovebirds,Michael Showal,,,86,59,2020,6.1
1244,Antitrust,Peter How,,,108,31,2001,6.1
1245,Chennai Express,Rohit Shetty,,,141,45,2013,6.1
1246,Seeking Justice,Roger Donaldson,,,105,38,2011,6.1
1247,Thunivu,H. Vinoth,,,145,,2023,6.1
1248,Sooryavanshi,Rohit Shetty,,,145,,2021,6.1
1249,2,S. Shanka,,,148,,2018,6.1
1250,Fast X,Louis L,,,141,55,2023,6
1251,Shazam! Fury of the Gods,avid F. Sandberg,,,130,47,2023,6
1252,The Fast and the Furious: Tokyo Drift,Justin Lin,,,104,45,2006,6
1253,Van Helsing,Stephen Somm,,,131,35,2004,6
1254,Murder Mystery,Kyle Newacheck,,,97,38,2019,6
1255,Those Who Wish Me Dead,Taylor Sheridan,,,100,59,2021,6
1256,Don't Breathe 2,Rodo Sayagu,,,98,46,2021,6
1257,Sucker Punch,Zack Snyd,,,110,33,2011,6
1258,Godzilla: King of the Monsters,Michael Dougherty,,,132,48,2019,6
1259,Hercules,Brett Ratn,,,98,47,2014,6
1260,Immortals,Tarsem Singh,,,110,46,2011,6
1261,S.W.A.T.,Clark Johnson,,,117,45,2003,6
1262,Sahara,Breck Eisn,,,124,41,2005,6
1263,Cowboys & Aliens,Jon Favreau,,,119,50,2011,6
1264,The Time Machine,Simon Well,,,96,42,2002,6
1265,Exodus: Gods and Kings,Ridley S,,,150,52,2014,6
1266,Unhinged,k B,,,90,40,2020,6
1267,The Tourist,Florian Henckel von Donnersmarck,,,103,37,2010,6
1268,Dante's Peak,Roger Donaldson,,,108,43,1997,6
1269,Project Power,Henry J,Ariel Schulman,,113,51,2020,6
1270,The Purge: Election Year,James DeMona,,,108,55,2016,6
1271,Miami Vice,Michael Mann,,,132,66,2006,6
1272,Honest Thief,Mark William,,,99,46,2020,6
1273,Transporter 3,Olivier Megaton,,,104,51,2008,6
1274,Taken 3,Olivier Megaton,,,108,26,2014,6
1275,The Spy Who Dumped Me,Susanna Fogel,,,117,52,2018,6
1276,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,Michael Pressman,,,88,45,1991,6
1277,First Knight,Jerry Zuck,,,134,57,1995,6
1278,CHIPS,ax Shepard,,,100,28,2017,6
1279,Carriers,avid Pa,Àlex Pastor,,85,,2009,6
1280,A Man Apart,F. Gary Gray,,,109,36,2003,6
1281,G.I. Jane,Ridley S,,,125,62,1997,6
